date,article_sentiment,reader_sentiment,article_emotion_intensity,reader_emotion_intensity,open,high,low,close,volume,adjusted,r,volatility,intra_day_chg,downside_risk,var1pct,lnvol_chg,amihud_ratio,amihud_zscore,illiq,hl_spread,zero_return_flag,typical_price,vwap_proxy,vwap_cum,rolls_measure,dollar_volume,kyle_lambda_proxy,amihud_impact_proxy,turnover_ratio,shares_outstanding,rolls_measure_rolling,rolls_measure_strict,rolls_measure_window,rolls_measure_min_periods,volume_zero_flag,adjusted_close,daily_return
2024-01-09,1.0,1.0,0.3824666666666667,0.36197,171.6199951,171.7899933,170.1000061,170.6600037,9923600.0,166.8459015,-0.007937475,0.1475918308947379,0.009874881,0.0991163600015515,0.035926934,-0.082751296,7.97e-10,-0.163853469,4.670501,0.0098861458537297,0,170.8500010333333,170.8500010333333,125.83937374595637,1.2646135947446695,1693561612.71732,7.998584183159334e-10,4.686853398421283e-12,0.0036483823529411,2720000000.0,0.7793541591280316,1.2646135947446695,252,126,0,166.8459015,-0.007906056755116131
2024-01-11,0.0,0.0,0.2244,0.21223999999999998,170.3300018,170.3600006,168.6399994,170.3000031,11919500.0,166.4939423,-0.00421898,0.1459023162202308,0.010098941,0.0994710666816957,0.035926934,0.1536359,3.53e-10,-0.824417299,4.362517,0.0101474997050148,0,169.7666677,169.7666677,125.8945602175136,1.2646135947446695,2029890886.95045,3.5395612232056713e-10,2.0784269869491687e-12,0.004382169117647,2720000000.0,0.7606793082943832,1.2646135947446695,252,126,0,166.4939423,-0.004210092145036759
2024-01-12,0.0,0.0,0.3234452380952381,0.26587976190476187,173.8000031,176.3099976,168.8999939,169.0500031,19429200.0,165.2718811,0.006094786,0.1674737699209559,0.016508701,0.0874492326090994,0.01925509,-0.309079948,3.78e-10,-0.787820351,4.254257,0.0429304126905608,0,171.4199982,171.4199982,125.94566920240229,1.2646135947446695,3284506320.23052,3.7917382084697257e-10,2.2429684347457584e-12,0.0071430882352941,2720000000.0,0.7577667697331838,1.2646135947446695,252,126,0,165.2718811,-0.007339973954115342
2024-01-16,-0.5,-0.5,0.36775416666666666,0.346975,164.8699951,168.0899963,164.3000031,167.9900055,17206400.0,164.2355652,-0.006290112,0.1454617317075754,0.022772296,0.0987768438645865,0.035926934,0.300878223,3.64e-10,-0.807719578,4.152185,0.0228044959646279,0,166.79333496666666,166.79333496666666,125.98624003279976,1.2646135947446695,2890503230.6352,3.6556816068439645e-10,2.176130416784804e-12,0.0063258823529411,2720000000.0,0.7386214577076348,1.2646135947446695,252,126,0,164.2355652,-0.006270370332222219
2024-01-17,0.0,0.0,0.30158611111111105,0.2677861111111111,167.3399963,169.0700073,166.4900055,167.0899963,11107500.0,163.3556824,-0.005371846,0.1456948510306212,0.015429249,0.0990045511621382,0.035926934,-0.270405051,4.82e-10,-0.632099433,4.102788,0.0153772899128938,0,167.55000303333333,167.55000303333333,126.01287238053334,1.2646135947446695,1855952133.90225,4.83623317578213e-10,2.89438822363666e-12,0.0040836397058823,2720000000.0,0.7167080467605942,1.2646135947446695,252,126,0,163.3556824,-0.005357443735944156
2024-01-18,0.5,0.0,0.384285,0.33094999999999997,167.1199951,167.5299988,165.2400055,167.4199982,9382300.0,163.6783142,0.001973079,0.1405019682608163,0.013690401,0.0932451178024631,0.035834374,-0.463586062,2.11e-10,-1.036975439,3.950269,0.0137632194633474,0,166.73000083333332,166.73000083333332,126.03489808135376,1.2646135947446695,1570784649.11186,2.1029800795114203e-10,1.2561104420746677e-12,0.003449375,2720000000.0,0.6348746701538279,1.2646135947446695,252,126,0,163.6783142,0.001975026489803744
2024-01-25,0.5,0.5,0.3026566666666667,0.2691875,172.3099976,172.9900055,170.9100037,172.9400024,8873500.0,169.0749512,0.014209504,0.1152956887095919,0.01204925,0.048103097485764,0.011314434,-0.221164923,1.61e-09,1.051693615,4.482624,0.0120965498363237,0,172.28000386666668,172.28000386666668,126.16993376745224,1.2646135947446695,1534583111.2964,1.6013415225108471e-09,9.259520644662872e-12,0.0032623161764705,2720000000.0,0.8258555351531593,1.2646135947446695,252,126,0,169.0749512,0.01431093891472246
2024-01-26,1.0,1.0,0.52345,0.3140333333333334,172.6100006,173.0599976,171.7799988,172.2799988,7443000.0,168.4296875,-0.004252338,0.1653411414296445,0.008511014,0.1010644855815081,0.025551925,0.05127293,5.13e-10,-0.586776612,4.409207,0.0074237258633727,0,172.37333173333332,172.37333173333332,126.18969211180551,1.2646135947446695,1282280031.0684,5.137359935509875e-10,2.981982802004684e-12,0.0027363970588235,2720000000.0,0.8472940012315805,1.2646135947446695,252,126,0,168.4296875,-0.003816435819855468
2024-01-30,0.0,0.0,0.26089999999999997,0.24080000000000001,172.8300018,176.7599945,172.8300018,176.2700043,10822100.0,172.3305206,0.020287274,0.1183296058155171,0.022514996,0.0487050850004256,0.011314434,0.263685583,1.89e-09,1.470222459,4.692659,0.0224834391235125,0,175.28666686666668,175.28666686666668,126.23863443659629,1.2646135947446695,1907611613.53503,1.8746152779959527e-09,1.0634907994927374e-11,0.0039787132352941,2720000000.0,0.8444677490931608,1.2646135947446695,252,126,0,172.3305206,0.020494459083873817
2024-01-31,0.5,0.5,0.6075937499999999,0.5158041666666666,176.1999969,178.3000031,174.3399963,174.3600006,11521800.0,170.4632111,-0.010894762,0.1187670484738891,0.022592462,0.0535789868218184,0.011326674,0.300950521,9.4e-10,0.050266469,4.753459,0.0224592037587214,0,175.66666666666666,175.66666666666666,126.27130009382311,1.2646135947446695,2008941054.91308,9.455781214740752e-10,5.423136718399824e-12,0.0042359558823529,2720000000.0,0.903440709151486,1.2646135947446695,252,126,0,170.4632111,-0.010835628497486316
2024-02-01,0.0,-0.3333333333333333,0.2431888888888889,0.20275500000000002,173.6399994,174.8399963,171.4299927,173.7299957,9354800.0,169.8472748,-0.003619853,0.1186233071832045,0.019633265,0.0540901270008432,0.011326674,0.017825332,3.86e-10,-0.775202331,4.623701,0.0196956346684724,0,173.33332823333333,173.33332823333333,126.29653896478088,1.2646135947446695,1625209363.77436,3.8695140462650174e-10,2.2273148805845618e-12,0.0034392647058823,2720000000.0,0.8823154563180439,1.2646135947446695,252,126,0,169.8472748,-0.003613309264945519
2024-02-06,1.0,1.0,0.5087333333333334,0.35921875000000003,174.6100006,175.8699951,173.7599945,175.1000061,6764800.0,171.1866608,0.003432516,0.1184920918282603,0.012067145,0.0541482811216417,0.011326674,-0.321084224,5.08e-10,-0.593441857,4.339704,0.0120699062595516,0,174.90999856666667,174.90999856666667,126.3606061490227,1.2646135947446695,1184516521.26528,5.074083491012299e-10,2.89782028226457e-12,0.0024870588235294,2720000000.0,0.8797659899207733,1.2646135947446695,252,126,0,171.1866608,0.003438414239639087
2024-02-13,0.0,-1.0,0.2625,0.321975,175.3200073,176.2299957,172.6199951,174.2599945,8397600.0,170.3654327,-0.012428491,0.1610878777318768,0.016225937,0.105066457346938,0.025608028,0.58341946,1.04e-09,0.193255456,4.119242,0.020696578444628,0,174.3699951,174.3699951,126.461735234781,1.2646135947446695,1463365729.8132,1.040980994569877e-09,5.973723329653136e-12,0.0030873529411764,2720000000.0,0.907354827394745,1.2646135947446695,252,126,0,170.3654327,-0.008703643691253427
2024-02-15,0.0,0.0,0.56934,0.4031166666666667,176.1499939,180.2100067,176.1499939,179.8699951,8723400.0,175.8500519,0.021579854,0.1183448132623473,0.02280778,0.0564538465047905,0.011326674,0.141475902,2.5e-09,2.374218249,4.957472,0.0227860185944786,0,178.74333190000002,178.74333190000002,126.50752761181872,1.2646135947446695,1569077915.25534,2.473789348189926e-09,1.3753207403016856e-11,0.0032071323529411,2720000000.0,0.8901324654043092,1.2646135947446695,252,126,0,175.8500519,0.021814383730457854
2024-02-16,-0.3333333333333333,-0.6666666666666666,0.2409083333333333,0.31750833333333334,179.6100006,179.9799957,178.1600037,179.0299988,8148100.0,175.0288391,-0.004680899,0.1193199293796086,0.010149409,0.0572630964065767,0.011326674,-0.003815688,5.73e-10,-0.496841151,4.854466,0.0101635785058862,0,179.05666606666668,179.05666606666668,126.53195681513937,1.2646135947446695,1458754333.2222798,5.744773628207803e-10,3.2088329702920174e-12,0.002995625,2720000000.0,0.922681845528187,1.2646135947446695,252,126,0,175.0288391,-0.004669960521063721
2024-02-21,0.0,0.0,0.24259999999999995,0.3972,179.9499969,180.9900055,178.5200043,180.8999939,7027900.0,176.8570557,0.000765156,0.1624895330588006,0.010236777,0.10898378081515,0.025608028,-0.141697899,9.26e-10,0.029186905,4.758264,0.0137409314493027,0,180.13666790000002,180.13666790000002,126.58263801326532,1.2646135947446695,1271347067.12981,9.232915949287835e-10,5.103878529919529e-12,0.0025837867647058,2720000000.0,0.9111316946727098,1.2646135947446695,252,126,0,176.8570557,0.006509899807999764
2024-02-22,0.0,0.0,0.23229999999999998,0.25556666666666666,181.8200073,183.4199982,181.2400055,183.0700073,9296500.0,178.9785614,0.011924219,0.1205343651029339,0.011948766,0.0571027413648023,0.011326674,0.102376988,1.29e-09,0.571423834,4.920326,0.0119563027361424,0,182.5766703333333,182.5766703333333,126.61229349615688,1.2646135947446695,1701910322.86445,1.282656806324961e-09,7.006373273493397e-12,0.0034178308823529,2720000000.0,0.8887021069140012,1.2646135947446695,252,126,0,178.9785614,0.011995595491528954
2024-02-23,0.5,0.5,0.38,0.27456250000000004,183.8099976,185.1999969,183.1900024,183.9900055,7105800.0,179.8779755,0.005012677,0.1200939046191312,0.010929823,0.056910911217556,0.011326674,-0.18327865,7.07e-10,-0.297143592,4.87133,0.0109123184875773,0,184.12666826666668,184.12666826666668,126.63556676531448,1.2646135947446695,1307396181.0819,7.054345745728842e-10,3.834091817410616e-12,0.0026124264705882,2720000000.0,0.9047997511218728,1.2646135947446695,252,126,0,179.8779755,0.005025261645666523
2024-02-26,0.6666666666666666,0.6666666666666666,0.459325,0.29231111111111113,183.75,184.4600067,182.4799957,183.3600006,7145400.0,179.2620544,-0.00342998,0.1208272365110163,0.010787017,0.0573433851405219,0.011326674,-0.146715746,4.79e-10,-0.636750586,4.752909,0.0107920149727454,0,183.43333433333336,183.43333433333336,126.6586687419363,1.2646135947446695,1310180548.28724,4.800263106334143e-10,2.6179445302282272e-12,0.0026269852941176,2720000000.0,0.900632107340644,1.2646135947446695,252,126,0,179.2620544,-0.0034241051373183895
2024-02-27,0.0,0.0,0.35509999999999997,0.26280000000000003,183.3099976,183.5399933,182.2400055,183.4499969,5717100.0,179.3500671,0.000478131,0.1629722101446781,0.012799929,0.1087140864349745,0.025608028,0.081435418,8.59e-11,-1.222607779,4.51298,0.0071080310802384,0,183.07666523333333,183.07666523333333,126.67702328020962,1.2646135947446695,1048801977.27699,8.585681551835721e-11,4.680120848688725e-13,0.002101875,2720000000.0,0.9077232294422996,1.2646135947446695,252,126,0,179.3500671,0.0004909722824195661
2024-02-29,0.0,1.0,0.832,0.46595,185.6600037,186.4299927,183.8500061,186.0599976,9643000.0,181.9017334,0.009070371,0.1203075140065765,0.013881344,0.0573433851405219,0.011326674,0.390595142,9.45e-10,0.05689481,4.572035,0.0139353279051593,0,185.44666546666667,185.44666546666667,126.7292891333631,1.2646135947446695,1794176556.8568,9.406171315980503e-10,5.055450627384349e-12,0.0035452205882352,2720000000.0,0.916002850261616,1.2646135947446695,252,126,0,181.9017334,0.009111631448885271
2024-03-01,0.0,0.0,0.22240833333333332,0.19640333333333335,185.6999969,186.4400024,185.1000061,185.2899933,6311800.0,181.1489258,-0.004147128,0.1208162742041439,0.007223895,0.0579698045200899,0.011326674,-0.125987821,6.56e-10,-0.37388616,4.530057,0.0072132005670662,0,185.6100006,185.6100006,126.75041092743687,1.2646135947446695,1169513379.71094,6.570436325612345e-10,3.546028691886377e-12,0.0023205147058823,2720000000.0,0.9200856735052216,1.2646135947446695,252,126,0,181.1489258,-0.00413854000140057
2024-03-05,0.5,1.0,0.4943166666666667,0.4980666666666667,186.3600006,189.3000031,186.3600006,188.5500031,6617800.0,184.3360748,0.009967354,0.11862671869356,0.015683777,0.053774730351708,0.011326674,-0.096397563,1.51e-09,0.904087016,4.844902,0.0156524648407758,0,188.07000226666665,188.07000226666665,126.79729551920784,1.2646135947446695,1247786210.51518,1.5061431291365711e-09,7.988030253904415e-12,0.0024330147058823,2720000000.0,0.8942379204449441,1.2646135947446695,252,126,0,184.3360748,0.010017193325422946
2024-03-08,0.0,0.0,0.13848333333333332,0.13836666666666667,188.4400024,190.4600067,187.9199982,188.2200012,6166800.0,184.0134583,0.001861343,0.1201009048104974,0.01348701,0.0567164711504629,0.011326674,-0.157418623,3.02e-10,-0.900525287,4.712129,0.0134257015017021,0,188.8666687,188.8666687,126.87234844416848,1.2646135947446695,1160715103.40016,3.0183287928909636e-10,1.6036174549184756e-12,0.0022672058823529,2720000000.0,0.9498489744032618,1.2646135947446695,252,126,0,184.0134583,0.0018630769529748292
2024-03-12,0.0,0.0,0.673975,0.27260416666666665,188.9499969,190.1600037,187.9100037,189.8399963,5708400.0,185.5972443,0.008198321,0.1200699526099158,0.011879934,0.0567164711504629,0.011326674,-0.172060451,1.44e-09,0.797460777,4.681072,0.011902557494435,0,189.30333456666668,189.30333456666668,126.91240217248078,1.2646135947446695,1083682634.87892,1.4361854460093895e-09,7.56524164560042e-12,0.0020986764705882,2720000000.0,0.825566099903708,1.2646135947446695,252,126,0,185.5972443,0.008232019418215497
2024-03-14,-0.6,-1.0,0.3994323333333333,0.357349,191.0299988,191.6300049,187.1000061,187.9700012,10310900.0,183.769043,-0.017978585,0.1233035012304728,0.023905007,0.0676337347622518,0.017733079,0.48343661,1.73e-09,1.223425051,5.026372,0.0239220482582775,0,188.90000406666664,188.90000406666664,126.97687677069024,1.2646135947446695,1938139885.37308,1.743648469095811e-09,9.27620608588798e-12,0.0037907720588235,2720000000.0,0.7010758639478815,1.2646135947446695,252,126,0,183.769043,-0.01781793475714899
2024-03-15,0.0,-1.0,0.2985,0.2495,186.4799957,190.9400024,186.4799957,190.3000031,17208100.0,186.0469666,0.012339507,0.1487254834832411,0.019464393,0.1046571367720331,0.025608028,0.225801256,7.2e-10,-0.277588983,4.967158,0.0236341832571272,0,189.2400004,189.2400004,127.03748804178528,1.2646135947446695,3274701483.34511,7.159059977568704e-10,3.761986264291713e-12,0.0063265073529411,2720000000.0,0.5569960857017323,1.2646135947446695,252,126,0,186.0469666,0.012395578508834992
2024-03-18,-0.3333333333333333,-0.3333333333333333,0.32377000000000006,0.438075,190.6300049,192.6999969,189.8899994,192.6600037,9013800.0,188.3542328,0.012325257,0.124434785959713,0.014662514,0.0676337347622518,0.017733079,-0.12907935,1.38e-09,0.69878018,5.110062,0.0146893412121346,0,191.75,191.75,127.0704690817036,1.2646135947446695,1736598741.3510602,1.367376356253744e-09,7.097354562408036e-12,0.0033138970588235,2720000000.0,0.1788670008694829,1.2646135947446695,252,126,0,188.3542328,0.012401525497379495
2024-03-19,1.0,1.0,0.5724,0.5085583333333333,192.7100067,193.9299927,192.3800049,193.7899933,8478700.0,189.4589691,0.005848072,0.1213612636576842,0.008020635,0.0635130633525684,0.017716484,-0.267771802,6.92e-10,-0.320153175,5.031724,0.008024580309231,0,193.36666363333333,193.36666363333333,127.1022362049534,1.2646135947446695,1643087216.19271,6.89736870039039e-10,3.5591975534633505e-12,0.003117169117647,2720000000.0,,1.2646135947446695,252,126,0,189.4589691,0.005865205594678846
2024-03-20,-0.3333333333333333,-0.3333333333333333,0.32207777777777774,0.23949999999999996,194.1900024,196.5599976,193.6100006,196.3300018,9367000.0,191.9421844,0.013021725,0.1230416493529193,0.015108045,0.0635130633525684,0.017716484,-0.183430777,1.4e-09,0.733668896,5.177321,0.0151215983474353,0,195.5,195.5,127.13842487307356,1.2646135947446695,1839023126.8606,1.3901702786377704e-09,7.080783710550401e-12,0.00344375,2720000000.0,,1.2646135947446695,252,126,0,191.9421844,0.01310687644821562
2024-03-27,1.0,1.0,0.7651,0.341,196.5,199.6000061,196.3800049,199.5200043,8725800.0,195.0608978,0.006060075,0.1435699893827417,0.010238125,0.1113601228448987,0.025608028,0.285534756,2.22e-09,1.954821649,5.737759,0.0162634532579979,0,198.5000051,198.5000051,127.30683551175152,1.2646135947446695,1740971653.52094,2.197893259070801e-09,1.1015904228660852e-11,0.0032080147058823,2720000000.0,,1.2646135947446695,252,126,0,195.0608978,0.019363463510573276
2024-03-28,0.5,0.75,0.5895458333333333,0.3809166666666667,199.4900055,200.7200012,198.5399933,200.3000031,8628300.0,195.8234558,0.003901711,0.1334449476653499,0.010905765,0.0708570876265578,0.017769715,0.094116856,4.53e-10,-0.675658305,5.543252,0.0109202420980347,0,199.8533325333333,199.8533325333333,127.34209017594092,1.2646135947446695,1728248516.74773,4.521992744804885e-10,2.257609922525701e-12,0.003172169117647,2720000000.0,,1.2646135947446695,252,126,0,195.8234558,0.0039093329754991135
2024-04-01,0.3333333333333333,0.16666666666666666,0.4323472222222222,0.30459166666666665,199.9900055,200.9400024,198.5700073,198.9400024,7309000.0,194.493866,-0.006812893,0.1340747045366686,0.011881759,0.0716626570426514,0.017769715,-0.088320548,9.29e-10,0.033152007,5.55234,0.0118645092360999,0,199.48333736666663,199.48333736666663,127.37177522452843,1.2646135947446695,1454052477.5416,9.321238199480094e-10,4.685451938790212e-12,0.0026871323529411,2720000000.0,,1.2646135947446695,252,126,0,194.493866,-0.006789737187346767
2024-04-02,1.0,1.0,0.57965,0.397,198.3899994,199.7799988,198.0800018,198.8600006,7014700.0,194.4156647,-0.000402157,0.1339489539594943,0.008558827,0.0716673962236231,0.017769715,-0.087501299,5.73e-11,-1.265145963,5.252986,0.00854570450629,0,198.90666706666664,198.90666706666664,127.40001438015494,1.2646135947446695,1394943246.20882,5.7330605727971256e-11,2.8829631678061684e-13,0.0025789338235294,2720000000.0,,1.2646135947446695,252,126,0,194.4156647,-0.00040207591945340404
2024-04-03,0.5,0.5,0.32062708333333334,0.40919583333333337,199.0399933,199.5599976,197.6999969,198.3000031,9353400.0,193.8681793,0.01490784,0.1445709063413756,0.03554809,0.1114623654386373,0.025608028,1.145566159,3.01e-10,-0.902075876,5.044928,0.0093641480428505,0,198.5199992,198.5199992,127.4374303753788,1.2646135947446695,1854779248.99554,3.014976372228281e-10,1.5204116616719713e-12,0.00343875,2720000000.0,,1.2646135947446695,252,126,0,193.8681793,-0.0028160560047710836
2024-04-04,0.6666666666666666,0.6666666666666666,0.33675000000000005,0.3761777777777778,199.1499939,199.6799927,195.5500031,195.6499939,9243800.0,192.3931274,-0.007637623,0.1355886425678784,0.020921934,0.0735238595959594,0.017769715,0.135013019,8.23e-10,-0.124526221,5.007078,0.0208991708316083,0,196.95999656666663,196.95999656666663,127.47355860899164,1.2646135947446695,1808549413.61282,8.262427789437242e-10,4.223065702552646e-12,0.0033984558823529,2720000000.0,,1.2646135947446695,252,126,0,192.3931274,-0.007608530215355569
2024-04-05,0.0,0.0,0.22376666666666667,0.2644,196.1600037,198.1199951,195.1100006,197.4499969,6531000.0,194.1631775,0.009158109,0.1346457464823117,0.015294299,0.0717017656024503,0.017769715,-0.231253282,1.41e-09,0.74771776,5.143165,0.0153090788236631,0,196.89333086666667,196.89333086666667,127.4990371079138,1.2646135947446695,1289545929.7539,1.4022521819016992e-09,7.101809085425716e-12,0.0024011029411764,2720000000.0,,1.2646135947446695,252,126,0,194.1631775,0.009200173228225195
2024-04-08,0.0,-0.2,0.20814933333333335,0.22718566666666665,197.6199951,198.9799957,197.6199951,198.4799957,8001000.0,195.1760254,0.005202919,0.1347521316086464,0.006866956,0.0717017656024503,0.017769715,-0.004330691,6.52e-10,-0.379404435,5.044304,0.0068582986966623,0,198.3599955,198.3599955,127.53088399834944,1.2646135947446695,1588038445.5957,6.50283589551306e-10,3.2763180352653853e-12,0.002941544117647,2720000000.0,,1.2646135947446695,252,126,0,195.1760254,0.005216477774216521
2024-04-09,-0.3333333333333333,-0.6666666666666666,0.4544472222222222,0.3185033333333333,198.0700073,198.8800049,194.9100037,197.1499939,7358600.0,193.8681641,-0.011041399,0.1386046713415576,0.014427355,0.1116869013423051,0.025608028,-0.509612868,9.11e-10,0.005849939,5.070425,0.0201630367114397,0,196.9800008333333,196.9800008333333,127.55957846714338,1.2646135947446695,1450747945.11254,9.136906476775471e-10,4.634494932528362e-12,0.0027053676470588,2720000000.0,,1.2646135947446695,252,126,0,193.8681641,-0.00670093213200551
2024-04-10,0.0,0.0,0.37186666666666673,0.260825,195.5500031,197.0700073,194.1799927,195.4700012,7681400.0,192.2161255,-0.008557969,0.1357644540290512,0.014781927,0.0730472528063939,0.017769715,-0.013217134,1.11e-09,0.301866216,5.128382,0.0147732375718848,0,195.57333373333336,195.57333373333336,127.58889996362862,1.2646135947446695,1501483267.2176802,1.11411578618481e-09,5.6996765710605106e-12,0.002824044117647,2720000000.0,,1.2646135947446695,252,126,0,192.2161255,-0.008521453781074939
