date,article_sentiment,reader_sentiment,article_emotion_intensity,reader_emotion_intensity,open,high,low,close,volume,adjusted,r,volatility,intra_day_chg,downside_risk,var1pct,lnvol_chg,amihud_ratio,amihud_zscore,illiq,hl_spread,zero_return_flag,typical_price,vwap_proxy,vwap_cum,rolls_measure,dollar_volume,kyle_lambda_proxy,amihud_impact_proxy,turnover_ratio,shares_outstanding,rolls_measure_rolling,rolls_measure_strict,rolls_measure_window,rolls_measure_min_periods,volume_zero_flag,adjusted_close,daily_return
2024-07-03,0.5,0.5,0.3086291666666667,0.3245,209.5500031,210.3800049,207.6499939,208.6900024,5560900.0,205.2160645,0.005298824,0.1464875104699721,0.009774789,0.0975151322925944,0.035926934,-0.000332218,1.21e-10,-1.170960498,5.460522,0.0130613162109742,0,208.90666706666664,208.90666706666664,129.62699022473817,1.2646135947446695,1160504234.34616,1.2059270981315975e-10,5.778557114682353e-13,0.0020444485294117,2720000000.0,,1.2646135947446695,252,126,0,205.2160645,-0.0006703783784999251
2024-07-05,-1.0,-1.0,0.55945,0.18331666666666668,206.9900055,207.3699951,204.5200043,204.7899933,8093100.0,202.4968567,-0.001175021,0.1467094958719461,0.006233446,0.0975448607478325,0.035926934,0.069195013,1.64e-09,1.088158719,5.621407,0.0138386015885385,0,205.55999756666665,205.55999756666665,129.66042084350013,1.2646135947446695,1657385894.77623,1.6481982182352864e-09,8.04823610605239e-12,0.0029754044117647,2720000000.0,,1.2646135947446695,252,126,0,202.4968567,-0.013250462660538864
2024-07-11,0.5,0.5,0.40698999999999996,0.4421125,206.2100067,208.1000061,205.3800049,207.4499969,10658100.0,205.1270752,-0.001685824,0.1921812700744162,0.013150903,0.1313775152996536,0.04529916,0.220754447,1.58e-10,-1.115122946,4.911434,0.013156627298242,0,206.9766693,206.9766693,129.814299460473,1.2646135947446695,2211022811.95989,1.5817303271690076e-10,7.624634132587968e-13,0.003918419117647,2720000000.0,,1.2646135947446695,252,126,0,205.1270752,-0.0016844038157292074
2024-07-12,0.35714285714285715,0.42857142857142855,0.38045535714285716,0.27951190476190474,204.0,207.4499969,202.1000061,204.9400024,15443400.0,202.6451874,-0.012173062,0.1923893964770389,0.026165163,0.1316343720184964,0.04529916,0.519269838,7.83e-10,-0.183564648,4.859951,0.0261261909940701,0,204.8300018,204.8300018,129.87714328317415,1.2646135947446695,3164970433.06416,7.882371757514537e-10,3.8461850615819735e-12,0.0056777205882352,2720000000.0,,1.2646135947446695,252,126,0,202.6451874,-0.012099269672617097
2024-07-15,0.0,0.0,0.4000000000000001,0.3209,207.1900024,211.6100006,206.7200012,210.0500031,10719700.0,207.6979675,0.024628341,0.1972631088199901,0.023439744,0.1313801105763138,0.04529916,-0.014128202,2.33e-09,2.114055734,5.254768,0.0233786693708755,0,209.4600016333333,209.4600016333333,129.9233938639413,1.2646135947446695,2251673018.23107,2.2974841646687874e-09,1.0937796385439746e-11,0.0039410661764705,2720000000.0,,1.2646135947446695,252,126,0,207.6979675,0.024934123355351945
2024-07-16,0.0,0.0,0.51415,0.3525333333333333,210.0,213.7400055,208.0800018,213.6199951,11557000.0,211.2279816,0.016853086,0.1992242138636525,0.02672208,0.1313801105763138,0.04529916,0.02360204,1.47e-09,0.839950876,5.363058,0.0268361083023479,0,211.8133341333333,211.8133341333333,129.97467039874283,1.2646135947446695,2468806283.3707004,1.4582578523838363e-09,6.826410850263316e-12,0.0042488970588235,2720000000.0,,1.2646135947446695,252,126,0,211.2279816,0.016995901031145122
2024-07-17,0.0,0.0,0.3754425,0.32359,213.8000031,217.5599976,213.2700043,216.8699951,11572500.0,214.4415894,-0.007937475,0.1475918308947379,0.009874881,0.0991163600015515,0.035926934,-0.082751296,1.31e-09,0.607659898,5.409857,0.0199150165080459,0,215.899999,215.899999,130.028512149467,1.2646135947446695,2509728018.29475,1.3047620652408727e-09,6.0163328017748106e-12,0.0042545955882352,2720000000.0,,1.2646135947446695,252,126,0,214.4415894,0.015213930349841531
2024-07-19,0.0,0.0,0.40585,0.42653888888888886,211.1999969,212.3500061,208.9199982,209.7799988,8095900.0,207.4309845,-0.000952894,0.2035723011779465,0.016295349,0.1471139619398577,0.04550756,-0.356718484,1.18e-10,-1.175291191,5.546309,0.0162841306762366,0,210.3500010333333,210.3500010333333,130.11869484325777,1.2646135947446695,1698357892.28492,1.1770081152188146e-10,5.6106784343199e-13,0.0029764338235294,2720000000.0,,1.2646135947446695,252,126,0,207.4309845,-0.0009524399248577176
2024-07-22,0.6,0.6,0.4197666666666667,0.33326333333333336,210.4600067,212.1699982,209.7100067,210.2799988,7663200.0,207.9253998,0.002380681,0.2034642095943664,0.011693642,0.1471139619398577,0.04550756,-0.353261606,3.11e-10,-0.887238703,5.315423,0.0116620435736607,0,210.72000123333336,210.72000123333336,130.1520882706706,1.2646135947446695,1611417686.80416,3.1066408288965447e-10,1.4773829401869605e-12,0.0028173529411764,2720000000.0,,1.2646135947446695,252,126,0,207.9253998,0.0023835171066259875
2024-07-24,0.5,0.5,0.4478416666666667,0.4567083333333334,209.5500031,212.0299988,208.0700073,208.5899963,7119000.0,206.254303,-0.008307215,0.2044481559798475,0.018940984,0.1480957765977073,0.04550756,-0.169370492,1.16e-09,0.380380409,5.088486,0.0188526133896668,0,209.5633341333333,209.5633341333333,130.20672129938998,1.2646135947446695,1484952183.6597,1.1669075712881022e-09,5.59426430790968e-12,0.0026172794117647,2720000000.0,,1.2646135947446695,252,126,0,206.254303,-0.008272805085767887
2024-07-26,0.0,0.0,0.40575,0.4787,209.2400055,213.1600037,208.6199951,212.2400055,8027800.0,209.8634491,0.016963748,0.2058813710122927,0.021543174,0.1471687417177281,0.04550756,0.182920904,2.13e-09,1.823814244,5.132419,0.0215278515478055,0,211.34000143333333,211.34000143333333,130.26911203658574,1.2646135947446695,1703820316.1529,2.113125389272279e-09,9.956301048400975e-12,0.0029513970588235,2720000000.0,,1.2646135947446695,252,126,0,209.8634491,0.01710844934950906
2024-07-30,0.5,0.5,0.33721666666666666,0.33257499999999995,213.2299957,215.7899933,212.9600067,215.1900024,8850700.0,212.7804108,0.020374351,0.2099484404263941,0.013211272,0.1477680728699703,0.04550756,0.231583772,2.33e-09,2.113468888,5.483411,0.0132011036734693,0,214.64666746666668,214.64666746666668,130.33808214672123,1.2646135947446695,1904582154.24168,2.302004474222377e-09,1.0697543791757387e-11,0.0032539338235294,2720000000.0,,1.2646135947446695,252,126,0,212.7804108,0.020583324866100705
2024-07-31,0.0,1.0,0.593425,0.35862499999999997,214.7799988,216.3899994,212.6699982,212.8000031,9071600.0,210.4171753,-0.011168589,0.2110349354488122,0.017400258,0.1490207260144771,0.04550756,0.196401207,1.22e-09,0.473080819,5.511422,0.0173402378259836,0,213.95333356666663,213.95333356666663,130.37897704457242,1.2646135947446695,1930436508.12196,1.2311597733586136e-09,5.785525166463749e-12,0.0033351470588235,2720000000.0,0.2014915983286561,1.2646135947446695,252,126,0,210.4171753,-0.011106452380248877
2024-08-01,1.0,1.0,0.3444666666666667,0.24892499999999998,213.1999969,213.8300018,206.3800049,207.9600067,10918600.0,205.6313782,0.008895783,0.1403129996948918,0.012652233,0.0892510454277644,0.035745876,-0.091649649,2.08e-09,1.752215036,5.818804,0.0354584459256762,0,209.39000446666668,209.39000446666668,130.42546054475866,1.2646135947446695,2270632129.15462,2.107135530196179e-09,1.0132407493311448e-11,0.0040141911764705,2720000000.0,,1.2646135947446695,252,126,0,205.6313782,-0.022744327278306553
2024-08-02,0.0,0.0,0.3357555555555556,0.27548333333333336,203.8800049,204.6699982,196.8899994,199.1399994,18041700.0,196.9101257,-0.043337729,0.2349433189355532,0.038608499,0.1797538888248064,0.04591648,0.712988885,2.35e-09,2.150951533,6.205414,0.0387488736253544,0,200.2333323333333,200.2333323333333,130.4932565383008,1.2646135947446695,3592824127.17498,2.402086776744985e-09,1.2062301817728064e-11,0.0066329779411764,2720000000.0,,1.2646135947446695,252,126,0,196.9101257,-0.042412070455111084
2024-08-05,0.5,0.5,0.3343016666666667,0.25105500000000003,194.0500031,196.1699982,190.8999939,194.8999939,13927000.0,192.7176056,-0.021521476,0.2357376878600085,0.027098621,0.1850859018141546,0.04591648,0.172477159,1.53e-09,0.926610714,6.318457,0.0272302395306247,0,193.98999533333333,193.98999533333333,130.5408235323925,1.2646135947446695,2714372215.0453,1.545305952466432e-09,7.928712164348776e-12,0.0051202205882352,2720000000.0,,1.2646135947446695,252,126,0,192.7176056,-0.021291541433412386
2024-08-06,0.5,0.5,0.3971,0.31761249999999996,195.3999939,202.6000061,194.0,200.3399963,10605800.0,198.0966797,0.027529259,0.2415698938854548,0.043462912,0.1850859018141546,0.04591648,-0.202757639,2.63e-09,2.569437147,6.721736,0.0433686634781925,0,198.9800008,198.9800008,130.5798444285768,1.2646135947446695,2124765932.75854,2.5956796281280056e-09,1.2956372547003014e-11,0.0038991911764705,2720000000.0,,1.2646135947446695,252,126,0,198.0966797,0.027911690181356308
2024-08-07,0.0,-0.5,0.4212375,0.42785,203.5099945,205.75,200.1999969,200.3999939,9204400.0,198.1560059,0.000299436,0.2412429381814928,0.027481386,0.1850859018141546,0.04591648,-0.373576682,3.25e-11,-1.302059108,6.341568,0.0273432843570986,0,202.1166636,202.1166636,130.61522454784958,1.2646135947446695,1844561703.85316,3.253183260179914e-11,1.6233449896227337e-13,0.0033839705882352,2720000000.0,,1.2646135947446695,252,126,0,198.1560059,0.00029948104173094237
2024-08-09,0.3333333333333333,0.3333333333333333,0.3743472222222222,0.32765833333333333,203.4700012,206.4700012,202.8999939,205.8000031,5540200.0,203.4955597,0.008490849,0.2429601622891268,0.017445732,0.1850854418181318,0.04591648,-0.62732991,1.54e-09,0.941979037,6.709299,0.0174414702725242,0,205.05666606666668,205.05666606666668,130.66777820674037,1.2646135947446695,1140173177.17462,1.5325888957077363e-09,7.44698188834836e-12,0.0020368382352941,2720000000.0,,1.2646135947446695,252,126,0,203.4955597,0.008526998349355663
2024-08-12,0.0,0.0,0.673975,0.25808333333333333,206.4100037,207.1399994,203.6600037,206.1900024,6936000.0,203.8811798,0.001893187,0.2429228395392274,0.016868617,0.1850854418181318,0.04591648,-0.176864074,2.73e-10,-0.94357846,6.399081,0.0169425300571522,0,205.66333516666668,205.66333516666668,130.69569765346688,1.2646135947446695,1430133856.6464,2.729508362168397e-10,1.323783078906641e-12,0.00255,2720000000.0,,1.2646135947446695,252,126,0,203.8811798,0.0018949804141599191
2024-08-13,0.6666666666666666,0.6666666666666666,0.5018333333333334,0.283725,207.7299957,208.0899963,205.3999939,207.9400024,6387800.0,205.6116028,0.008451594,0.2434569000664186,0.012942971,0.1850854418181318,0.04591648,-0.141731151,1.33e-09,0.628554691,6.421469,0.0130112092856171,0,207.14333086666667,207.14333086666667,130.72189930505257,1.2646135947446695,1328279147.33072,1.32308369078556e-09,6.362814636504784e-12,0.0023484558823529,2720000000.0,,1.2646135947446695,252,126,0,205.6116028,0.008487409194401607
2024-08-15,1.0,1.0,0.51665,0.61475,213.0,213.8899994,211.1000061,211.5500031,7001000.0,209.1811829,0.006211654,0.2237889744487661,0.013143297,0.1592589318441384,0.042928809,0.079503049,8.9e-10,-0.024851858,6.399264,0.0131296889992392,0,212.18000286666663,212.18000286666663,130.78199285952968,1.2646135947446695,1481061571.7031,8.872523925153547e-10,4.194055209235565e-12,0.0025738970588235,2720000000.0,,1.2646135947446695,252,126,0,209.1811829,0.006230986410239003
2024-08-20,0.0,0.0,0.883,0.23673333333333332,215.0,216.0,213.6799927,214.5200043,5640000.0,212.1179199,-0.004325817,0.2208660689619287,0.010802791,0.158362828380129,0.042928809,-0.216840038,7.65e-10,-0.210564054,6.204697,0.0107987681037771,0,214.7333323333333,214.7333323333333,130.86982049431515,1.2646135947446695,1209892824.252,7.669888297872341e-10,3.5753720604751733e-12,0.0020735294117647,2720000000.0,,1.2646135947446695,252,126,0,212.1179199,-0.004316474516043223
2024-08-22,0.0,0.0,0.26685,0.19055000000000002,214.5800018,216.8000031,214.3399963,216.6300049,5247100.0,214.2042847,0.004447107,0.1111451666742564,0.017742537,0.0535357914088256,0.011326674,0.259607595,1.8e-09,1.334726697,6.014653,0.0114116379989028,0,215.92333476666667,215.92333476666667,130.91689980336116,1.2646135947446695,1136679298.71079,1.7943189571382287e-09,8.282873639625849e-12,0.0019290808823529,2720000000.0,,1.2646135947446695,252,126,0,214.2042847,0.00945943155003226
2024-08-26,-1.0,-1.0,0.25545,0.21827999999999997,219.0099945,219.6799927,218.0500031,219.1699982,5105200.0,216.7158356,0.003931624,0.217490906865738,0.007439818,0.1572256275499976,0.042928809,-0.132045283,7.72e-10,-0.201172977,5.819388,0.0074474658608717,0,218.96666466666667,218.96666466666667,130.97455121544976,1.2646135947446695,1118906674.81064,7.70121444801379e-10,3.5138086924589797e-12,0.0018769117647058,2720000000.0,,1.2646135947446695,252,126,0,216.7158356,0.003939362448258876
2024-08-29,0.0,0.0,0.33268333333333333,0.30338333333333334,222.1499939,222.9799957,218.9400024,222.2100067,6416100.0,219.721817,0.021579854,0.1183448132623473,0.02280778,0.0564538465047905,0.011326674,0.141475902,6.48e-10,-0.385358234,5.447353,0.0182838220373353,0,221.37666826666668,221.37666826666668,131.06146604439022,1.2646135947446695,1425721623.98787,6.466378329514812e-10,2.9100302122059268e-12,0.0023588602941176,2720000000.0,,1.2646135947446695,252,126,0,219.721817,0.004157510879335247
2024-09-03,-1.0,-1.0,0.30556000000000005,0.33795,222.3000031,224.1000061,219.2400055,220.3000031,8956100.0,217.8331909,-0.020220883,0.2173649571179146,0.021961141,0.1588436784158647,0.042928809,0.29464754,2.24e-09,1.978652108,5.813773,0.0219244844716831,0,221.21333823333336,221.21333823333336,131.14715286228082,1.2646135947446695,1973028857.76391,2.257777715746809e-09,1.0248650403885579e-11,0.0032926838235294,2720000000.0,,1.2646135947446695,252,126,0,217.8331909,-0.02001781231784916
2024-09-05,1.0,1.0,0.32499999999999996,0.4195333333333333,220.1499939,220.8000031,216.0299988,217.6300049,8067900.0,215.1931,-0.007781024,0.2167130593125981,0.021791787,0.1598600070008438,0.042928809,0.029426373,9.61e-10,0.080434689,5.5785,0.0218391789906956,0,218.1533356,218.1533356,131.21944481266948,1.2646135947446695,1755817116.5327098,9.644422960125932e-10,4.431568599448179e-12,0.0029661397058823,2720000000.0,,1.2646135947446695,252,126,0,215.1931,-0.007750830350596094
2024-09-06,-1.0,-1.0,0.4421,0.36660000000000004,217.6000061,218.7400055,211.0899963,212.4600067,7777000.0,210.0809784,-0.024042697,0.2153475938934865,0.035576473,0.1581118113741894,0.042928809,-0.058666712,3.05e-09,3.199354172,6.123156,0.0355955106342695,0,214.0966695,214.0966695,131.2538150122676,1.2646135947446695,1652301472.1059,3.09151305130513e-09,1.4551035271642634e-11,0.0028591911764705,2720000000.0,,1.2646135947446695,252,126,0,210.0809784,-0.023755973588372448
2024-09-10,-0.45454545454545453,-0.6363636363636364,0.5123563636363637,0.33223772727272727,218.6000061,218.6399994,200.6100006,205.5599976,28406900.0,203.2582397,0.000490852,0.1208659371672028,0.007089038,0.0573433851405219,0.011326674,-0.29044626,1.83e-09,1.370224145,6.568893,0.0860107277280858,0,208.2699992,208.2699992,131.4107274995714,1.2646135947446695,5839322295.823441,1.875720722782141e-09,9.124930651303631e-12,0.0104437132352941,2720000000.0,,1.2646135947446695,252,126,0,203.2582397,-0.051888730597186905
2024-09-11,0.8,0.8,0.47084666666666664,0.3636466666666666,205.25,207.6999969,201.8300018,207.2299957,13658700.0,204.9095306,0.00809128,0.2431808642549485,0.028461963,0.1897895247620597,0.05291542,0.026858917,5.95e-10,-0.464581077,6.359528,0.028666984683093,0,205.5866648,205.5866648,131.46460750675834,1.2646135947446695,2830492342.26759,5.923901981887002e-10,2.858612220627963e-12,0.0050215808823529,2720000000.0,,1.2646135947446695,252,126,0,204.9095306,0.00812410312338252
2024-09-12,0.0,-0.25,0.37826624999999997,0.31464000000000003,207.6499939,208.7799988,204.8899994,206.6000061,9055800.0,204.2866058,-0.003044629,0.2431122876936972,0.018780926,0.1898920659889417,0.05291542,-0.484062734,3.36e-10,-0.850504491,6.086874,0.0188072590080331,0,206.7566681,206.7566681,131.50085033973394,1.2646135947446695,1870928335.24038,3.3620762384328277e-10,1.6273359821710225e-12,0.0033293382352941,2720000000.0,,1.2646135947446695,252,126,0,204.2866058,-0.003039999155607931
2024-09-17,0.0,0.0,0.30660000000000004,0.30939999999999995,207.7299957,209.9299927,207.6600037,209.25,7573300.0,206.9069214,0.006664859,0.2442140683681347,0.01088776,0.1896610314090698,0.05291542,-0.316602218,8.83e-10,-0.035319546,6.152916,0.0108718552626707,0,208.94666546666667,208.94666546666667,131.60662147300272,1.2646135947446695,1584713025.0,8.800468752063171e-10,4.205719833721945e-12,0.0027843014705882,2720000000.0,,1.2646135947446695,252,126,0,206.9069214,0.006687118543176496
2024-09-18,0.3333333333333333,0.3333333333333333,0.30238611111111113,0.2576777777777778,209.0099945,211.3399963,206.6999969,207.5299988,8259900.0,205.2061768,0.005184108,0.1186926633283125,0.012883481,0.053774730351708,0.011326674,0.021873859,9.95e-10,0.131750575,6.081529,0.0221988301381495,0,208.52333066666665,208.52333066666665,131.64033012797407,1.2646135947446695,1714177037.08812,9.99264276807225e-10,4.815035332651991e-12,0.0030367279411764,2720000000.0,,1.2646135947446695,252,126,0,205.2061768,-0.008219853586782788
2024-09-19,0.5,0.0,0.38038333333333335,0.34264583333333337,209.7799988,211.9100037,207.3399963,210.4799957,11635200.0,208.1231537,0.014114776,0.2449631202082134,0.021748477,0.1902300701424981,0.05291542,0.293739527,1.22e-09,0.469210306,6.07139,0.0218008701252236,0,209.90999856666667,209.90999856666667,131.68861880025366,1.2646135947446695,2448976845.96864,1.2131098734873486e-09,5.76353999558424e-12,0.0042776470588235,2720000000.0,,1.2646135947446695,252,126,0,208.1231537,0.014214859150380121
2024-09-20,0.0,0.0,0.23146666666666663,0.181875,209.9299927,211.4199982,209.5,211.0899963,20885000.0,208.7263031,0.00289385,0.2448235664058719,0.009120698,0.1901143992163927,0.05291542,0.838941285,1.39e-10,-1.143837379,5.760578,0.0091228651915356,0,210.66999816666663,210.66999816666663,131.77598761235512,1.2646135947446695,4408614572.7255,1.3856116830260946e-10,6.564080284775178e-13,0.0076783088235294,2720000000.0,,1.2646135947446695,252,126,0,208.7263031,0.0028980408439776006
2024-09-23,0.0,0.0,0.314175,0.38995,211.0,211.8000031,209.9900055,211.4400024,7223500.0,209.072403,0.000371754,0.1195650329899267,0.011822037,0.0567164711504629,0.011326674,-0.193656728,2.3e-10,-1.008609497,5.492958,0.00858245839444,0,211.0766703333333,211.0766703333333,131.80631644616102,1.2646135947446695,1527336857.3364,2.293594517892988e-10,1.084749570497067e-12,0.0026556985294117,2720000000.0,,1.2646135947446695,252,126,0,209.072403,0.0016581518230320835
2024-09-24,1.0,1.0,0.34165,0.29025000000000006,211.1499939,212.9499969,210.3699951,211.5899963,7323200.0,209.2207184,0.000709146,0.2425307810986573,0.012206093,0.1901143992163927,0.05291542,-0.493934256,9.69e-11,-1.206235222,5.209722,0.0121893690293747,0,211.63666276666663,211.63666276666663,131.8372572547364,1.2646135947446695,1549515860.90416,9.683553637753988e-11,4.576564963886238e-13,0.0026923529411764,2720000000.0,0.1796183868409515,1.2646135947446695,252,126,0,209.2207184,0.0007093973086442773
2024-09-25,1.0,1.0,0.67625,0.3929,211.6799927,212.2400055,208.6100006,210.1900024,8976500.0,207.8364105,-0.006638481,0.2410414009106118,0.017209116,0.1906005676679816,0.05291542,-0.270665581,7.37e-10,-0.252629804,5.125986,0.0172508249846024,0,210.3466695,210.3466695,131.87453805572406,1.2646135947446695,1886770556.5436,7.395400211663786e-10,3.518435761559223e-12,0.0033001838235294,2720000000.0,0.1341870907978363,1.2646135947446695,252,126,0,207.8364105,-0.006616495300209246
2024-09-26,1.0,1.0,0.6333500000000001,0.3,211.1300049,211.6999969,209.0099945,209.7799988,7807500.0,207.4309845,-0.001952603,0.2388466942536989,0.012781841,0.1906425701698191,0.05291542,-0.352044966,2.5e-10,-0.97837334,4.908059,0.0127879178293268,0,210.16333006666665,210.16333006666665,131.90685934856833,1.2646135947446695,1637857340.6309998,2.5009324367595256e-10,1.1921691539067386e-12,0.0028704044117647,2720000000.0,,1.2646135947446695,252,126,0,207.4309845,-0.0019506976618035576
2024-09-30,-0.5,-0.5,0.30308750000000007,0.28993749999999996,206.3099976,210.9600067,205.2599945,210.8600006,8663800.0,208.4988861,0.001708696,0.2372919856871342,0.027327048,0.1886674206489684,0.05291542,0.106964254,1.97e-10,-1.056509464,4.562207,0.0273894199392934,0,209.02666726666664,209.02666726666664,131.97145796202926,1.2646135947446695,1826848873.19828,1.9722246589256447e-10,9.353242214330358e-13,0.0031852205882352,2720000000.0,,1.2646135947446695,252,126,0,208.4988861,0.0017101565810528907
2024-10-01,0.3333333333333333,0.0,0.2615111111111111,0.2523666666666667,208.8999939,209.0899963,206.1900024,207.0399933,8540100.0,204.7216644,-0.018282377,0.2403140503945209,0.01394429,0.192351828458087,0.05291542,0.050433327,2.12e-09,1.809168958,4.938153,0.0139664511128789,0,207.4399973333333,207.4399973333333,132.00549484753904,1.2646135947446695,1768142246.78133,2.140768492172222e-09,1.0339879064187658e-11,0.0031397426470588,2720000000.0,,1.2646135947446695,252,126,0,204.7216644,-0.01811626800820587
2024-10-02,0.3333333333333333,-0.3333333333333333,0.2897416666666667,0.3218838888888889,207.0800018,208.9499969,205.6900024,207.2899933,5810900.0,204.9688568,0.001206728,0.2390939109934784,0.015734704,0.192351828458087,0.05291542,-0.321077012,2.08e-10,-1.041018007,4.716585,0.0157244573871482,0,207.30999753333333,207.30999753333333,132.02859697656183,1.2646135947446695,1204541422.06697,2.0766628233148046e-10,1.0018152783233293e-12,0.0021363602941176,2720000000.0,,1.2646135947446695,252,126,0,204.9688568,0.001207455990182904
