text_metric,market_metric,market_metric_key,n_obs,pearson_r,pearson_p,spearman_r,spearman_p,abs_pearson_r
Article Sentiment,Original Return Column,r,169,0.157,0.0414,0.1704,0.0268,0.157
Article Sentiment,Daily Return,daily_return,169,0.1552,0.0439,0.1351,0.0798,0.1552
Reader Sentiment,Original Return Column,r,169,0.1529,0.0472,0.1862,0.0154,0.1529
Reader Sentiment,Daily Return,daily_return,169,0.1516,0.0491,0.1567,0.0419,0.1516
Reader Emotion Intensity,Volume,volume,169,-0.1452,0.0596,-0.0496,0.5223,0.1452
Reader Emotion Intensity,Turnover Ratio,turnover_ratio,169,-0.1452,0.0596,-0.0496,0.5223,0.1452
Reader Emotion Intensity,Dollar Volume,dollar_volume,169,-0.1201,0.1197,-0.0278,0.7198,0.1201
Article Sentiment,Downside Risk,downside_risk,169,0.1101,0.1543,0.1722,0.0251,0.1101
Article Emotion Intensity,Volume,volume,169,-0.1092,0.1575,-0.0786,0.3097,0.1092
Article Emotion Intensity,Turnover Ratio,turnover_ratio,169,-0.1092,0.1575,-0.0786,0.3097,0.1092
Article Emotion Intensity,VaR 1%,var1pct,169,0.1056,0.1716,0.1357,0.0785,0.1056
Article Emotion Intensity,Dollar Volume,dollar_volume,169,-0.0972,0.2089,-0.0638,0.4096,0.0972
Article Sentiment,ILLIQ,illiq,169,0.0971,0.2092,0.1016,0.1888,0.0971
Article Emotion Intensity,Intraday Change,intra_day_chg,169,-0.0919,0.2349,-0.0632,0.414,0.0919
Reader Emotion Intensity,Stock Close,close,169,0.085,0.2719,0.0865,0.2634,0.085
Reader Emotion Intensity,Typical Price,typical_price,169,0.0849,0.2724,0.0875,0.2577,0.0849
Reader Emotion Intensity,VWAP Proxy,vwap_proxy,169,0.0849,0.2724,0.0875,0.2577,0.0849
Reader Emotion Intensity,Adjusted Close,adjusted_close,169,0.084,0.2775,0.0817,0.2909,0.084
Reader Sentiment,ILLIQ,illiq,169,0.0774,0.3171,0.0731,0.345,0.0774
Reader Sentiment,Downside Risk,downside_risk,169,0.0759,0.3264,0.1015,0.1892,0.0759
Reader Sentiment,HL Spread,hl_spread,169,-0.0742,0.3376,-0.0615,0.4272,0.0742
Reader Emotion Intensity,Cumulative VWAP Proxy,vwap_cum,169,0.0693,0.3709,0.0694,0.3702,0.0693
Reader Sentiment,Volatility,volatility,169,0.0643,0.4062,0.0862,0.265,0.0643
Article Emotion Intensity,Downside Risk,downside_risk,169,0.0611,0.4301,0.0535,0.4897,0.0611
Article Sentiment,VaR 1%,var1pct,169,0.0577,0.456,0.1393,0.0708,0.0577
Article Sentiment,Volatility,volatility,169,0.0548,0.4792,0.1062,0.1692,0.0548
Reader Sentiment,Kyle Lambda Proxy,kyle_lambda_proxy,169,-0.0526,0.497,-0.0386,0.6184,0.0526
Article Emotion Intensity,ILLIQ,illiq,169,0.0525,0.4977,0.0672,0.3855,0.0525
Article Sentiment,Kyle Lambda Proxy,kyle_lambda_proxy,169,-0.0511,0.5095,-0.0403,0.6028,0.0511
Reader Sentiment,Original Amihud Ratio,amihud_ratio,169,-0.049,0.527,-0.0368,0.635,0.049
Reader Sentiment,Intraday Change,intra_day_chg,169,-0.048,0.5355,-0.0919,0.2345,0.048
Reader Emotion Intensity,VaR 1%,var1pct,169,0.0476,0.5387,0.0434,0.5751,0.0476
Reader Emotion Intensity,Daily Return,daily_return,169,0.0474,0.5405,0.0649,0.4015,0.0474
Article Sentiment,Original Amihud Ratio,amihud_ratio,169,-0.0469,0.5447,-0.0393,0.6116,0.0469
Reader Emotion Intensity,Original Return Column,r,169,0.0469,0.5451,0.0817,0.2907,0.0469
Reader Emotion Intensity,HL Spread,hl_spread,169,-0.0469,0.5452,0.0116,0.8807,0.0469
Reader Sentiment,Amihud Impact Proxy,amihud_impact_proxy,169,-0.0462,0.5507,-0.0335,0.6652,0.0462
Article Emotion Intensity,Original Return Column,r,169,0.0453,0.5584,0.0608,0.4325,0.0453
Article Sentiment,Amihud Impact Proxy,amihud_impact_proxy,169,-0.043,0.5787,-0.0335,0.6651,0.043
Reader Emotion Intensity,Downside Risk,downside_risk,169,0.038,0.6235,0.024,0.7565,0.038
Reader Sentiment,VaR 1%,var1pct,169,0.0365,0.6378,0.0872,0.2595,0.0365
Reader Sentiment,Stock Close,close,169,0.0354,0.6478,0.0418,0.5897,0.0354
Article Sentiment,HL Spread,hl_spread,169,-0.035,0.6515,-0.0091,0.9065,0.035
Article Emotion Intensity,HL Spread,hl_spread,169,-0.0331,0.6689,0.0184,0.812,0.0331
Article Emotion Intensity,Log Volume Change,lnvol_chg,169,-0.0327,0.6727,-0.0439,0.5712,0.0327
Reader Sentiment,Adjusted Close,adjusted_close,169,0.0326,0.6736,0.037,0.6326,0.0326
Reader Emotion Intensity,ILLIQ,illiq,169,-0.0324,0.6761,-0.0158,0.8385,0.0324
Reader Sentiment,Typical Price,typical_price,169,0.0307,0.6918,0.036,0.6419,0.0307
Reader Sentiment,VWAP Proxy,vwap_proxy,169,0.0307,0.6918,0.036,0.6419,0.0307
Article Emotion Intensity,Stock Close,close,169,0.0275,0.723,0.0335,0.6654,0.0275
Article Sentiment,Dollar Volume,dollar_volume,169,0.0271,0.7264,0.0536,0.4886,0.0271
Article Emotion Intensity,Adjusted Close,adjusted_close,169,0.0261,0.7361,0.0312,0.6867,0.0261
Article Emotion Intensity,Typical Price,typical_price,169,0.026,0.7373,0.0355,0.6471,0.026
Article Emotion Intensity,VWAP Proxy,vwap_proxy,169,0.026,0.7373,0.0355,0.6471,0.026
Article Emotion Intensity,Amihud Impact Proxy,amihud_impact_proxy,169,0.025,0.7474,0.0247,0.7503,0.025
Reader Emotion Intensity,Log Volume Change,lnvol_chg,169,0.0245,0.7517,0.0453,0.5583,0.0245
Article Sentiment,Cumulative VWAP Proxy,vwap_cum,169,-0.0234,0.7631,0.0038,0.9612,0.0234
Article Emotion Intensity,Original Amihud Ratio,amihud_ratio,169,0.0223,0.7732,0.0329,0.6715,0.0223
Article Emotion Intensity,Volatility,volatility,169,-0.0222,0.7747,-0.0047,0.9518,0.0222
Article Emotion Intensity,Kyle Lambda Proxy,kyle_lambda_proxy,169,0.0222,0.7747,0.0321,0.6785,0.0222
Article Sentiment,Volume,volume,169,0.0198,0.7979,0.0649,0.4022,0.0198
Article Sentiment,Turnover Ratio,turnover_ratio,169,0.0198,0.7979,0.0649,0.4022,0.0198
Article Sentiment,Typical Price,typical_price,169,-0.0194,0.8022,-0.0026,0.9732,0.0194
Article Sentiment,VWAP Proxy,vwap_proxy,169,-0.0194,0.8022,-0.0026,0.9732,0.0194
Article Emotion Intensity,Daily Return,daily_return,169,0.0191,0.8056,0.0176,0.8206,0.0191
Reader Emotion Intensity,Amihud Impact Proxy,amihud_impact_proxy,169,-0.0178,0.8184,-0.0028,0.9712,0.0178
Reader Emotion Intensity,Kyle Lambda Proxy,kyle_lambda_proxy,169,-0.0174,0.8219,0.0053,0.9453,0.0174
Reader Emotion Intensity,Original Amihud Ratio,amihud_ratio,169,-0.0169,0.8279,0.0071,0.9274,0.0169
Article Sentiment,Adjusted Close,adjusted_close,169,-0.0164,0.8326,-0.001,0.9897,0.0164
Article Emotion Intensity,Cumulative VWAP Proxy,vwap_cum,169,0.016,0.8361,0.0338,0.6622,0.016
Reader Emotion Intensity,Volatility,volatility,169,0.016,0.8363,0.0348,0.6536,0.016
Reader Sentiment,Log Volume Change,lnvol_chg,169,0.0156,0.8405,0.01,0.897,0.0156
Article Sentiment,Stock Close,close,169,-0.0143,0.8539,0.0024,0.9749,0.0143
Article Sentiment,Intraday Change,intra_day_chg,169,-0.013,0.8671,-0.042,0.5881,0.013
Reader Sentiment,Volume,volume,169,-0.012,0.877,0.0471,0.543,0.012
Reader Sentiment,Turnover Ratio,turnover_ratio,169,-0.012,0.877,0.0471,0.543,0.012
Article Sentiment,Log Volume Change,lnvol_chg,169,0.0111,0.8861,-0.0081,0.9164,0.0111
Reader Emotion Intensity,Intraday Change,intra_day_chg,169,-0.0094,0.9033,0.04,0.6052,0.0094
Reader Sentiment,Cumulative VWAP Proxy,vwap_cum,169,0.0092,0.9056,0.0203,0.7938,0.0092
Reader Sentiment,Dollar Volume,dollar_volume,169,0.0034,0.9648,0.0615,0.4267,0.0034
